0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Jonas\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.1.2
2 info using node@v16.13.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Users\Jonas\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 7ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 6ms
8 timing config:load:env Completed in 2ms
9 timing config:load:file:E:\TTOki-Mannschaftsplanung\ttoki\.npmrc Completed in 1ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Jonas\.npmrc Completed in 6ms
12 timing config:load:user Completed in 7ms
13 timing config:load:file:C:\Users\Jonas\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 32ms
17 timing npm:load:configload Completed in 33ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm uninstall caniuse-lite
21 verbose argv "uninstall" "caniuse-lite"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 7ms
24 timing npm:load:display Completed in 10ms
25 verbose logfile logs-max:10 dir:E:\TTOki-Mannschaftsplanung\ttoki\myCacheDir\_logs\2022-11-21T20_34_16_692Z-
26 verbose logfile E:\TTOki-Mannschaftsplanung\ttoki\myCacheDir\_logs\2022-11-21T20_34_16_692Z-debug-0.log
27 timing npm:load:logFile Completed in 13ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 61ms
31 silly logfile done cleaning log files
32 timing config:load:flatten Completed in 1ms
33 timing arborist:ctor Completed in 1ms
34 timing idealTree:init Completed in 403ms
35 timing idealTree:userRequests Completed in 9ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 1ms
38 timing idealTree:buildDeps Completed in 2ms
39 timing idealTree:fixDepFlags Completed in 15ms
40 timing idealTree Completed in 444ms
41 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/abbrev
42 timing reify:loadTrees Completed in 2130ms
43 timing reify:diffTrees Completed in 25ms
44 silly reify mark retired [ 'E:\\TTOki-Mannschaftsplanung\\ttoki\\node_modules\\caniuse-lite' ]
45 silly reify moves {
45 silly reify   'E:\\TTOki-Mannschaftsplanung\\ttoki\\node_modules\\caniuse-lite': 'E:\\TTOki-Mannschaftsplanung\\ttoki\\node_modules\\.caniuse-lite-bNAlhyf1'
49 silly audit   'cli-boxes': [ '2.2.1' ],
49 silly audit   cliui: [ '7.0.4' ],
49 silly audit   'clone-response': [ '1.0.2' ],
49 silly audit   'color-convert': [ '2.0.1' ],
49 silly audit   'color-name': [ '1.1.4' ],
49 silly audit   'combined-stream': [ '1.0.8' ],
49 silly audit   'concat-map': [ '0.0.1' ],
49 silly audit   concurrently: [ '7.0.0' ],
49 silly audit   'supports-color': [ '8.1.1', '5.5.0', '7.2.0' ],
49 silly audit   configstore: [ '5.0.1' ],
49 silly audit   'content-disposition': [ '0.5.4' ],
49 silly audit   'content-type': [ '1.0.4' ],
49 silly audit   cookie: [ '0.4.1' ],
49 silly audit   'cookie-signature': [ '1.0.6' ],
49 silly audit   'create-require': [ '1.1.1' ],
49 silly audit   'cross-spawn': [ '7.0.3' ],
49 silly audit   'crypto-random-string': [ '2.0.0' ],
49 silly audit   'css-select': [ '4.2.1' ],
49 silly audit   'css-what': [ '5.1.0' ],
49 silly audit   'date-fns': [ '2.28.0' ],
49 silly audit   'deep-extend': [ '0.6.0' ],
49 silly audit   'deep-is': [ '0.1.4' ],
49 silly audit   'define-properties': [ '1.1.3' ],
49 silly audit   'delayed-stream': [ '1.0.0' ],
49 silly audit   depd: [ '1.1.2' ],
49 silly audit   destroy: [ '1.0.4' ],
49 silly audit   diff: [ '4.0.2' ],
49 silly audit   'dir-glob': [ '3.0.1' ],
49 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
49 silly audit   'dom-serializer': [ '1.3.2' ],
49 silly audit   domelementtype: [ '2.2.0' ],
49 silly audit   domhandler: [ '4.3.0' ],
49 silly audit   domutils: [ '2.8.0' ],
49 silly audit   'dot-prop': [ '5.3.0' ],
49 silly audit   duplexer3: [ '0.1.4' ],
49 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
49 silly audit   'ee-first': [ '1.1.1' ],
49 silly audit   'emoji-regex': [ '8.0.0' ],
49 silly audit   encodeurl: [ '1.0.2' ],
49 silly audit   'end-of-stream': [ '1.4.4' ],
49 silly audit   entities: [ '2.2.0' ],
49 silly audit   'es-abstract': [ '1.19.1' ],
49 silly audit   'es-to-primitive': [ '1.2.1' ],
49 silly audit   escalade: [ '3.1.1' ],
49 silly audit   'escape-goat': [ '2.1.1' ],
49 silly audit   'escape-html': [ '1.0.3' ],
49 silly audit   'escape-string-regexp': [ '4.0.0' ],
49 silly audit   eslint: [ '8.10.0' ],
49 silly audit   'eslint-config-google': [ '0.14.0' ],
49 silly audit   'eslint-plugin-react': [ '7.29.3' ],
49 silly audit   semver: [ '6.3.0', '5.7.1', '7.3.5' ],
49 silly audit   'eslint-utils': [ '3.0.0' ],
49 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.3.0' ],
49 silly audit   espree: [ '9.3.1' ],
49 silly audit   esquery: [ '1.4.0' ],
49 silly audit   esrecurse: [ '4.3.0' ],
49 silly audit   esutils: [ '2.0.3' ],
49 silly audit   etag: [ '1.8.1' ],
49 silly audit   'event-target-shim': [ '5.0.1' ],
49 silly audit   express: [ '4.17.2' ],
49 silly audit   extend: [ '3.0.2' ],
49 silly audit   'fast-deep-equal': [ '3.1.3' ],
49 silly audit   'fast-glob': [ '3.2.11' ],
49 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
49 silly audit   'fast-levenshtein': [ '2.0.6' ],
49 silly audit   'fast-text-encoding': [ '1.0.3' ],
49 silly audit   fastq: [ '1.13.0' ],
49 silly audit   'file-entry-cache': [ '6.0.1' ],
49 silly audit   'fill-range': [ '7.0.1' ],
49 silly audit   finalhandler: [ '1.1.2' ],
49 silly audit   'flat-cache': [ '3.0.4' ],
49 silly audit   flatted: [ '3.2.5' ],
49 silly audit   forwarded: [ '0.2.0' ],
49 silly audit   fresh: [ '0.5.2' ],
49 silly audit   'fs.realpath': [ '1.0.0' ],
49 silly audit   fsevents: [ '2.3.2' ],
49 silly audit   'function-bind': [ '1.1.1' ],
49 silly audit   'functional-red-black-tree': [ '1.0.1' ],
49 silly audit   gaxios: [ '4.3.2' ],
49 silly audit   'gcp-metadata': [ '4.3.1' ],
49 silly audit   'get-caller-file': [ '2.0.5' ],
49 silly audit   'get-intrinsic': [ '1.1.1' ],
49 silly audit   'get-symbol-description': [ '1.0.0' ],
49 silly audit   glob: [ '7.2.0' ],
49 silly audit   'global-dirs': [ '3.0.0' ],
49 silly audit   globals: [ '13.12.1' ],
49 silly audit   globby: [ '11.1.0' ],
49 silly audit   'google-auth-library': [ '7.12.0' ],
49 silly audit   'google-p12-pem': [ '3.1.3' ],
49 silly audit   googleapis: [ '95.0.0' ],
49 silly audit   'googleapis-common': [ '5.0.5' ],
49 silly audit   'graceful-fs': [ '4.2.9' ],
49 silly audit   gtoken: [ '5.3.2' ],
49 silly audit   has: [ '1.0.3' ],
49 silly audit   'has-bigints': [ '1.0.1' ],
49 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
49 silly audit   'has-symbols': [ '1.0.3' ],
49 silly audit   'has-tostringtag': [ '1.0.0' ],
49 silly audit   'has-yarn': [ '2.1.0' ],
49 silly audit   he: [ '1.2.0' ],
49 silly audit   'http-cache-semantics': [ '4.1.0' ],
49 silly audit   'http-errors': [ '1.8.1' ],
49 silly audit   'https-proxy-agent': [ '5.0.0' ],
49 silly audit   'iconv-lite': [ '0.4.24' ],
49 silly audit   'ignore-by-default': [ '1.0.1' ],
49 silly audit   'import-fresh': [ '3.3.0' ],
49 silly audit   'import-lazy': [ '2.1.0' ],
49 silly audit   imurmurhash: [ '0.1.4' ],
49 silly audit   inflight: [ '1.0.6' ],
49 silly audit   inherits: [ '2.0.4' ],
49 silly audit   ini: [ '2.0.0', '1.3.8' ],
49 silly audit   'internal-slot': [ '1.0.3' ],
49 silly audit   'ipaddr.js': [ '1.9.1' ],
49 silly audit   'is-bigint': [ '1.0.4' ],
49 silly audit   'is-binary-path': [ '2.1.0' ],
49 silly audit   'is-boolean-object': [ '1.1.2' ],
49 silly audit   'is-callable': [ '1.2.4' ],
49 silly audit   'is-ci': [ '2.0.0' ],
49 silly audit   'is-core-module': [ '2.8.1' ],
49 silly audit   'is-date-object': [ '1.0.5' ],
49 silly audit   'is-extglob': [ '2.1.1' ],
49 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
49 silly audit   'is-glob': [ '4.0.3' ],
49 silly audit   'is-installed-globally': [ '0.4.0' ],
49 silly audit   'is-negative-zero': [ '2.0.2' ],
49 silly audit   'is-npm': [ '5.0.0' ],
49 silly audit   'is-number': [ '7.0.0' ],
49 silly audit   'is-number-object': [ '1.0.6' ],
49 silly audit   'is-obj': [ '2.0.0' ],
49 silly audit   'is-path-inside': [ '3.0.3' ],
49 silly audit   'is-regex': [ '1.1.4' ],
49 silly audit   'is-shared-array-buffer': [ '1.0.1' ],
49 silly audit   'is-stream': [ '2.0.1' ],
49 silly audit   'is-string': [ '1.0.7' ],
49 silly audit   'is-symbol': [ '1.0.4' ],
49 silly audit   'is-typedarray': [ '1.0.0' ],
49 silly audit   'is-weakref': [ '1.0.2' ],
49 silly audit   'is-yarn-global': [ '0.3.0' ],
49 silly audit   isexe: [ '2.0.0' ],
49 silly audit   'js-tokens': [ '4.0.0' ],
49 silly audit   'js-yaml': [ '4.1.0' ],
49 silly audit   'json-bigint': [ '1.0.0' ],
49 silly audit   'json-schema-traverse': [ '0.4.1' ],
49 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
49 silly audit   'jsx-ast-utils': [ '3.2.1' ],
49 silly audit   jwa: [ '2.0.0' ],
49 silly audit   jws: [ '4.0.0' ],
49 silly audit   'latest-version': [ '5.1.0' ],
49 silly audit   levn: [ '0.4.1' ],
49 silly audit   lodash: [ '4.17.21' ],
49 silly audit   'lodash.merge': [ '4.6.2' ],
49 silly audit   'loose-envify': [ '1.4.0' ],
49 silly audit   'lru-cache': [ '6.0.0' ],
49 silly audit   luxon: [ '2.3.0' ],
49 silly audit   'make-dir': [ '3.1.0' ],
49 silly audit   'make-error': [ '1.3.6' ],
49 silly audit   'media-typer': [ '0.3.0' ],
49 silly audit   'merge-descriptors': [ '1.0.1' ],
49 silly audit   merge2: [ '1.4.1' ],
49 silly audit   methods: [ '1.1.2' ],
49 silly audit   micromatch: [ '4.0.4' ],
49 silly audit   'mime-db': [ '1.51.0' ],
49 silly audit   'mime-types': [ '2.1.34' ],
49 silly audit   'mimic-response': [ '1.0.1' ],
49 silly audit   minimatch: [ '3.1.2' ],
49 silly audit   minimist: [ '1.2.5' ],
49 silly audit   'natural-compare': [ '1.4.0' ],
49 silly audit   negotiator: [ '0.6.3' ],
49 silly audit   'node-fetch': [ '2.6.7' ],
49 silly audit   'node-forge': [ '1.2.1' ],
49 silly audit   'node-html-parser': [ '5.2.0' ],
49 silly audit   nodemon: [ '2.0.15' ],
49 silly audit   nopt: [ '1.0.10' ],
49 silly audit   'normalize-path': [ '3.0.0' ],
49 silly audit   'nth-check': [ '2.0.1' ],
49 silly audit   'object-assign': [ '4.1.1' ],
49 silly audit   'object-inspect': [ '1.12.0' ],
49 silly audit   'object-keys': [ '1.1.1' ],
49 silly audit   'object.assign': [ '4.1.2' ],
49 silly audit   'object.entries': [ '1.1.5' ],
49 silly audit   'object.fromentries': [ '2.0.5' ],
49 silly audit   'object.hasown': [ '1.1.0' ],
49 silly audit   'object.values': [ '1.1.5' ],
49 silly audit   'on-finished': [ '2.3.0' ],
49 silly audit   once: [ '1.4.0' ],
49 silly audit   optionator: [ '0.9.1' ],
49 silly audit   'package-json': [ '6.5.0' ],
49 silly audit   '@sindresorhus/is': [ '0.14.0' ],
49 silly audit   '@szmarczak/http-timer': [ '1.1.2' ],
49 silly audit   'cacheable-request': [ '6.1.0' ],
49 silly audit   'get-stream': [ '5.2.0', '4.1.0' ],
49 silly audit   'lowercase-keys': [ '2.0.0', '1.0.1' ],
49 silly audit   'decompress-response': [ '3.3.0' ],
49 silly audit   'defer-to-connect': [ '1.1.3' ],
49 silly audit   got: [ '9.6.0' ],
49 silly audit   'json-buffer': [ '3.0.0' ],
49 silly audit   keyv: [ '3.1.0' ],
49 silly audit   'normalize-url': [ '4.5.1' ],
49 silly audit   'p-cancelable': [ '1.1.0' ],
49 silly audit   responselike: [ '1.0.2' ],
49 silly audit   'parent-module': [ '1.0.1' ],
49 silly audit   parseurl: [ '1.3.3' ],
49 silly audit   'path-is-absolute': [ '1.0.1' ],
49 silly audit   'path-key': [ '3.1.1' ],
49 silly audit   'path-parse': [ '1.0.7' ],
49 silly audit   'path-to-regexp': [ '0.1.7' ],
49 silly audit   'path-type': [ '4.0.0' ],
49 silly audit   picomatch: [ '2.3.1' ],
49 silly audit   'prelude-ls': [ '1.2.1' ],
49 silly audit   'prepend-http': [ '2.0.0' ],
49 silly audit   'prop-types': [ '15.8.1' ],
49 silly audit   'proxy-addr': [ '2.0.7' ],
49 silly audit   psl: [ '1.8.0' ],
49 silly audit   'pstree.remy': [ '1.1.8' ],
49 silly audit   pump: [ '3.0.0' ],
49 silly audit   punycode: [ '2.1.1' ],
49 silly audit   pupa: [ '2.1.1' ],
49 silly audit   qs: [ '6.9.6' ],
49 silly audit   'queue-microtask': [ '1.2.3' ],
49 silly audit   'range-parser': [ '1.2.1' ],
49 silly audit   'raw-body': [ '2.4.2' ],
49 silly audit   rc: [ '1.2.8' ],
49 silly audit   'strip-json-comments': [ '2.0.1', '3.1.1' ],
49 silly audit   react: [ '16.14.0' ],
49 silly audit   'react-is': [ '16.13.1' ],
49 silly audit   'react-reveal': [ '1.2.2' ],
49 silly audit   readdirp: [ '3.6.0' ],
49 silly audit   'regexp.prototype.flags': [ '1.4.1' ],
49 silly audit   regexpp: [ '3.2.0' ],
49 silly audit   'registry-auth-token': [ '4.2.1' ],
49 silly audit   'registry-url': [ '5.1.0' ],
49 silly audit   'require-directory': [ '2.1.1' ],
49 silly audit   resolve: [ '2.0.0-next.3' ],
49 silly audit   'resolve-from': [ '4.0.0' ],
49 silly audit   reusify: [ '1.0.4' ],
49 silly audit   rimraf: [ '3.0.2' ],
49 silly audit   'run-parallel': [ '1.2.0' ],
49 silly audit   rxjs: [ '6.6.7' ],
49 silly audit   'safe-buffer': [ '5.2.1' ],
49 silly audit   'safer-buffer': [ '2.1.2' ],
49 silly audit   'semver-diff': [ '3.1.1' ],
49 silly audit   send: [ '0.17.2' ],
49 silly audit   mime: [ '1.6.0' ],
49 silly audit   'serve-static': [ '1.14.2' ],
49 silly audit   setprototypeof: [ '1.2.0' ],
49 silly audit   'shebang-command': [ '2.0.0' ],
49 silly audit   'shebang-regex': [ '3.0.0' ],
49 silly audit   'side-channel': [ '1.0.4' ],
49 silly audit   'signal-exit': [ '3.0.7' ],
49 silly audit   slash: [ '3.0.0' ],
49 silly audit   'spawn-command': [ '0.0.2-1' ],
49 silly audit   statuses: [ '1.5.0' ],
49 silly audit   'string-width': [ '4.2.3' ],
49 silly audit   'string.prototype.matchall': [ '4.0.6' ],
49 silly audit   'string.prototype.trimend': [ '1.0.4' ],
49 silly audit   'string.prototype.trimstart': [ '1.0.4' ],
49 silly audit   'strip-ansi': [ '6.0.1' ],
49 silly audit   'text-table': [ '0.2.0' ],
49 silly audit   'to-readable-stream': [ '1.0.0' ],
49 silly audit   'to-regex-range': [ '5.0.1' ],
49 silly audit   toidentifier: [ '1.0.1' ],
49 silly audit   touch: [ '3.1.0' ],
49 silly audit   'tough-cookie': [ '4.0.0' ],
49 silly audit   tr46: [ '0.0.3' ],
49 silly audit   'tree-kill': [ '1.2.2' ],
49 silly audit   'ts-node': [ '10.7.0' ],
49 silly audit   tslib: [ '1.14.1' ],
49 silly audit   'type-check': [ '0.4.0' ],
49 silly audit   'type-fest': [ '0.20.2' ],
49 silly audit   'type-is': [ '1.6.18' ],
49 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
49 silly audit   typescript: [ '4.6.2' ],
49 silly audit   'unbox-primitive': [ '1.0.1' ],
49 silly audit   undefsafe: [ '2.0.5' ],
49 silly audit   'unique-string': [ '2.0.0' ],
49 silly audit   universalify: [ '0.1.2' ],
49 silly audit   unpipe: [ '1.0.0' ],
49 silly audit   'update-notifier': [ '5.1.0' ],
49 silly audit   'uri-js': [ '4.4.1' ],
49 silly audit   'url-parse-lax': [ '3.0.0' ],
49 silly audit   'url-template': [ '2.0.8' ],
49 silly audit   'utils-merge': [ '1.0.1' ],
49 silly audit   uuid: [ '8.3.2' ],
49 silly audit   'v8-compile-cache': [ '2.3.0' ],
49 silly audit   'v8-compile-cache-lib': [ '3.0.0' ],
49 silly audit   vary: [ '1.1.2' ],
49 silly audit   'webidl-conversions': [ '3.0.1' ],
49 silly audit   'whatwg-url': [ '5.0.0' ],
49 silly audit   which: [ '2.0.2' ],
49 silly audit   'which-boxed-primitive': [ '1.0.2' ],
49 silly audit   'widest-line': [ '3.1.0' ],
49 silly audit   'word-wrap': [ '1.2.3' ],
49 silly audit   'wrap-ansi': [ '7.0.0' ],
49 silly audit   wrappy: [ '1.0.2' ],
49 silly audit   'write-file-atomic': [ '3.0.3' ],
49 silly audit   'xdg-basedir': [ '4.0.0' ],
49 silly audit   y18n: [ '5.0.8' ],
49 silly audit   yallist: [ '4.0.0' ],
49 silly audit   yargs: [ '16.2.0' ],
49 silly audit   'yargs-parser': [ '20.2.9' ],
49 silly audit   yn: [ '3.1.1' ]
49 silly audit }
50 verbose reify failed optional dependency E:\TTOki-Mannschaftsplanung\ttoki\node_modules\fsevents
51 silly reify mark deleted [ 'E:\\TTOki-Mannschaftsplanung\\ttoki\\node_modules\\fsevents' ]
52 timing reifyNode:node_modules/fsevents Completed in 31ms
53 timing reify:unpack Completed in 31ms
54 timing reify:unretire Completed in 0ms
55 timing build:queue Completed in 8ms
56 timing build:deps Completed in 9ms
57 timing build Completed in 9ms
58 timing reify:build Completed in 10ms
59 timing reify:trash Completed in 260ms
60 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 507ms
61 timing auditReport:getReport Completed in 518ms
62 silly audit report {
62 silly audit report   minimist: [
62 silly audit report     {
62 silly audit report       id: 1067342,
62 silly audit report       url: 'https://github.com/advisories/GHSA-xvch-5gv4-984h',
62 silly audit report       title: 'Prototype Pollution in minimist',
62 silly audit report       severity: 'critical',
62 silly audit report       vulnerable_versions: '<1.2.6',
62 silly audit report       cwe: [Array],
62 silly audit report       cvss: [Object]
62 silly audit report     }
62 silly audit report   ],
62 silly audit report   'node-forge': [
62 silly audit report     {
62 silly audit report       id: 1070354,
62 silly audit report       url: 'https://github.com/advisories/GHSA-2r2c-g63r-vccr',
62 silly audit report       title: 'Improper Verification of Cryptographic Signature in `node-forge`',
62 silly audit report       severity: 'moderate',
62 silly audit report       vulnerable_versions: '<1.3.0',
62 silly audit report       cwe: [Array],
62 silly audit report       cvss: [Object]
62 silly audit report     },
62 silly audit report     {
62 silly audit report       id: 1070355,
62 silly audit report       url: 'https://github.com/advisories/GHSA-x4jg-mjrx-434g',
62 silly audit report       title: 'Improper Verification of Cryptographic Signature in node-forge',
62 silly audit report       severity: 'high',
62 silly audit report       vulnerable_versions: '<1.3.0',
62 silly audit report       cwe: [Array],
62 silly audit report       cvss: [Object]
62 silly audit report     },
62 silly audit report     {
62 silly audit report       id: 1070356,
62 silly audit report       url: 'https://github.com/advisories/GHSA-cfm4-qjh2-4765',
62 silly audit report       title: 'Improper Verification of Cryptographic Signature in node-forge',
62 silly audit report       severity: 'high',
62 silly audit report       vulnerable_versions: '<1.3.0',
62 silly audit report       cwe: [Array],
62 silly audit report       cvss: [Object]
62 silly audit report     }
62 silly audit report   ],
62 silly audit report   got: [
62 silly audit report     {
62 silly audit report       id: 1080920,
62 silly audit report       url: 'https://github.com/advisories/GHSA-pfrx-2q88-qq97',
62 silly audit report       title: 'Got allows a redirect to a UNIX socket',
62 silly audit report       severity: 'moderate',
62 silly audit report       vulnerable_versions: '<11.8.5',
62 silly audit report       cwe: [],
